  main.cpp
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(206): note: 参见对正在编译的类 模板 实例化“glm::tvec2<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec2.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(227): note: 参见对正在编译的类 模板 实例化“glm::tvec3<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec3.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(45): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(272): note: 参见对正在编译的类 模板 实例化“glm::tvec4<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(46): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\detail\type_vec4.hpp(47): warning C4201: 使用了非标准扩展: 无名称的结构/联合
e:\opengl_lib\opengl_prj\opengl_ln\include\glm\gtc\quaternion.hpp(56): warning C4201: 使用了非标准扩展: 无名称的结构/联合
  e:\opengl_lib\opengl_prj\opengl_ln\include\glm\gtc\quaternion.hpp(132): note: 参见对正在编译的类 模板 实例化“glm::tquat<T,P>”的引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\modelloader.h(39): warning C4100: “succCall”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\modelloader.h(49): warning C4189: “pScene”: 局部变量已初始化但不引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(30): warning C4100: “window”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(35): warning C4100: “winddow”: 未引用的形参
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(126): warning C4244: “参数”: 从“time_t”转换到“unsigned int”，可能丢失数据
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(237): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(286): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(287): warning C4456: “deltaTime”的声明隐藏了上一个本地声明
  e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(236): note: 参见“deltaTime”的声明
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(291): warning C4244: “参数”: 从“float”转换到“DWORD”，可能丢失数据
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(333): warning C4244: “参数”: 从“double”转换到“GLsizei”，可能丢失数据
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(157): warning C4189: “vertexShaderSource”: 局部变量已初始化但不引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(236): warning C4189: “deltaTime”: 局部变量已初始化但不引用
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\main.cpp(158): warning C4189: “fragmentShaderSource”: 局部变量已初始化但不引用
  glad.c
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(136): warning C4054: “类型转换”: 从函数指针“FARPROC”到数据指针“void *”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(993): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLCULLFACEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(994): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLFRONTFACEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(995): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLHINTPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(996): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLLINEWIDTHPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(997): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPOINTSIZEPROC”
e:\opengl_lib\opengl_prj\opengl_ln\opengl_ln\glad.c(998): warning C4055: “类型转换”: 从数据指针“void *”到函数指针“PFNGLPOLYGONMODEPROC”
